identifier,name
loredana_milano,Loredana ğŸ’
annatatangeloofficial,Anna Tatangelo
stefanolepri,St3pNy
fabiolacimminella,Fabiola Cimminella
noa_planas,NOAâ˜€ï¸ï¸
diesel,Diesel
nicolemazzocato,Nicole
sferaebbasta,$â‚¬ ğŸ‡®ğŸ‡¹ğŸ“ˆ
kessyemely,Kessy e Mely
alicecampello,Alice Campello-Morata
ameliaeffei,Amelia Fiore
vabbe.it,VabbeÌ€
chiaryclaire,Chiara Ossola
lino_guanciale_official,Lino Guanciale
instagrax,Davide Grax
elisatoffoli,ELISA TOFFOLI Official
federidotto,Federico Dotto
alessiosakaraofficial,Alessio Sakara
ermalmetamusic,Ermal Meta
mskostner,Carolina Kostner
nastilove,Chiara Nasti
ragazzapsicopaticaa,Ragazza Psicopatica Â©
margaretdallospedale,Margaret Dallospedale (Maggie)
cristinadavenaofficial,Cristina D'Avena
ividalz,Ivi-dalz _Official
rossellamigliaccio_,Rossella Migliaccio
iamsimonenolasco,Simone Nolasco
belenrodriguezreal,Maria Belen
ivana_mrazova,ğˆğ¯ğšğ§ğš ğŒğ«ğšğ³ğ¨ğ¯ğš ğğŸğŸğ¢ğœğ¢ğšğ¥
veronicapeparini,Veronica Peparini
muller_andreas,Andreas
therealgue,GueÌ€ Pequeno
kappaliciousreal,kappaliciousreal
clarissamarchese,Clarissa Marchese
frafacchinetti,Francesco Facchinetti
serenapuppo_,ğ‘  ğ‘’ ğ‘Ÿ ğ‘’ ğ‘› ğ‘ ğŸ¤
giuseppe__barbuto,Giuseppe Barbuto
achilleidol,ACHILLE LAUROÂ®
barbascura_x,Barbascura X
fumettibrutti,Josephine Yole Signorelli
roshellemusic,Ğ¯â™¡Sh
valevedovatti,Valeria Vedovatti â™•
vogliadifuggire,Voglia Di Fuggire
ila0203,Ilamakeup02
elenamoralireal,Elena Morali
elenagiadaa,Giada Albani
oksdane,Oks âœ¨
luis_sal,Luis Sal
ludovicapagani,LUDOVICA PAGANI
camihawke,Camihawke
andreascanzi,Andrea Scanzi
lookatsascha,Sascha Burci - Anima
chechurodriguez_real,Cecilia Rodriguez
maddalena.sarti,Maddalena Sarti
ipanpers,PanPers
lallaemme,â €â €â €â €â €â € â €â €â €â €â€¢ Laura Matucci â€¢
_the_jackal,the Jackal
melitatoniolo,MELITA TONIOLO
alicedetogni,Alice
mrdanielmakeup,M R D A N I E L
zaampzh,Andrea Gianfranceschi
mirianatrevisan,Miriana Trevisan
elliiallii,Enrica
gabesposito,Gabriele
amami,Amami â¤
larosa_sw,Andrea Larosa
paolonoise,Paolo Noise
lucaonestini_11,Luca Onestini
la_mainoo,ELISA MAINO
samanthadegrenet,Samantha de Grenet
subdued,Subdued
yelenadahlia.official,ğ—¬ğ—˜ğ—Ÿğ—˜ğ—¡ğ  ğ—©ğ ğ—¡ğ—˜ğ—¦ğ—¦ğ  ğ——ğ ğ—›ğ—Ÿğ—œğ 
giordano_mazzocchi10,Giordano Mazzocchi
diabentley,ğ““ğ“²ğ“ªğ“·ğ“ª ğ“‘ğ“ªğ“«ğ”‚ğ“·ğ“ª
filippalagerback,Filippa Lagerback
who.is.angelina,angelina ğŸª
babykmusic,Baby K
benedettamazza,Benny ğŸŒˆ
andreadepaoli,Andrea De Paoli
adbfit,Alberto Di Bartolomeo
_alessiamessina_real,Alessia Messina
cicciogamer_89,CiccioGamer89
elepetrella,ELEONORA PETRELLA
deborahneri12,Deborah Neri
federica_pacela,Federica Pacela
anna.divittorio,Anna Di Vittorio
himorta,Antonella Arpa
influguenzer,Lodo Guenzi
amedeoprecious,Amedeo Preziosi
coraemarilu,Cora&MariluÌ€
ludovicamf,ludovica meral frasca faricy
ill0gic0,Claudio Midolo
officialnetflics,NETFLICS
adrianavolpereal,Adriana Volpe
valebigella,Valeria Bigella
ludosauer,LUDOVICA SAUER
antonellamosetti,Antonella Mosetti  ğŸ€ğŸ€ğŸ€ğŸ€ğŸ€
therealmartinastella,Martina Stella
micololivieri_,Micol Olivieri
tiktok_it,TikTok Italia
alina_schiano,ALINA SCHIANO
rossellamarta,Rossella Martucci
marziadifrancesco,Marzia Di Francesco
jessjcajayreal,ğŸ‘‘ JESSICA GIOVANE ğŸ‘‘ JessjcaJay
negramaroofficial,negramaroofficial
mafds,Mafalda De Simone Official
la_pauselli,ğ†ğ¢ğ®ğ¥ğ¢ğš ğğšğ®ğ¬ğğ¥ğ¥ğ¢
cortomiraggi,Cortomiraggi
sissiottostyle,Simona Bertolotto
laurapausini,Laura Pausini Official
fabriziomoropage,Fabrizio Moro
annasafroncik,Anna Safroncik
ernstknam,Ernst Knam
real_brown,Emma Marrone
chiarasbardellati,CHIARA SBARDELLATI
pinocorinnee,CORINNE PINO
ziabene,Benedetta Parodi
giuse_laguardia,GIUSEPPE LAGUARDIA
mara_venier,Mara Venier
hoara_borselli,ğŸ‡®ğŸ‡¹ğŸŒ¸Hoara Borselli ğŸ‡®ğŸ‡¹ğŸŒ¸
joridelli,ğŸŒºJori DelliğŸŒº
serena_autieri,Serena Autieri
realmaramaionchi,Mara Maionchi
effesaviano,Federica Saviano
pintus21may,Angelo Pintus
giusy_rizzo_fashion,Giusy Rizzo â¤ï¸ğŸ’‹ğŸ
giovannimuciaccia.official,Giovanni Muciaccia
katioska76,Katia Follesa
frankmatano,Frank Matano
artetecaofficial,Arteteca Monica e Enzo
elenasottana,ğŸ”¥ Elena Sottana ğŸ”¥
gemma.galgani,Gemma Galgani
valerie_fitness_,Valerie Casto
devispaganelli,Devis Paganelli
melissamonella,melissamonella
rossbrescia,Rossella Brescia
ilcollegioufficialerai,IL COLLEGIO
isoldispicci,I Soldi Spicci
martinaragozza,â˜€ï¸M à¸„ Ğ³ t à¹€ à¸  Aâ˜€ï¸
nicla_moccia_,â™ ï¸ á´ºá´µá¶œá´¸á´¬ á´¹á´¼á¶œá¶œá´µá´¬  â™ ï¸
giordanaangi,GIORDANA ANGI
elisataviti,E L I S A  T A V I T I
veronicacapitelli,ğ—©ğ—˜ğ—¥ğ—¢ğ—¡ğ—œğ—–ğ—”
emanuelafolliero_official,Emanuela Folliero
erjona_sulejmani,Erjona Sulejmani
ricettedalmondo.it,MARIANNA PASCARELLA
torrisilaura,Laura Torrisi
apriteilcervello,Sveglia ItaliağŸ§ 
testadichezzo,UNIVÆRSO CHÆZZOğŸ’•
valentinasiragusa,Valentina Siragusa
giulscarano,GIULIA MARIA SCARANOğŸ§šâ€â™€ï¸
spina_leo,Leonardo Spinazzola
marcotognitokyo,Marco Togni
stevenzhang91,Steven Zhang
volofabio,Fabio Volo
cartonimorti,Andrea Lorenzon
therealhunzigram,Michelle Hunziker
cristianomalgioglioreal,Cristiano Malgioglio
carolcrasher,Carolina Crescentini
julianamoreiraofficial,Juliana Moreira-Stoppa
maryfalconieri,Maria Falconieri
vippanzaa,Vippanza
barbarapedrotti,Barbara Pedrotti
mirimeo,miriam leone
lucianinalittizzetto,Luciana Littizzetto
aliceperrella,Alice Perrella
vinicio_marchioni,Vinicio Marchioni
levanteofficial,L E V A N T E
morandi_official,Gianni Morandi
desiree_ragusaofficial,DesirÃ¨e Ragusa
carloconti.tv,Carlo Conti
martycolombari,Martina Colombari
paolaperego17,Paola Perego
castrito81,Martin Castrogiovanni
ele.rc,ğ—˜ğ—Ÿğ—˜ğ—¢ğ—¡ğ—¢ğ—¥ğ—” ğ—¥ğ—¢ğ—–ğ—–ğ—›ğ—œğ—¡ğ—œ ğŸ¥€âš¡ï¸
vanessa_incontrada,Vanessa Incontrada
normasteaching,Community ğŸŒ€5 minutes a day âœ¨
filomagno82,Filippo Magnini
alicebasso,ALICE BASSOğŸ§œğŸ»â€â™€ï¸
gessicanotaroreal,GESSICA NOTARO
cliomakeup_official,Clio
federicafontana,ğŸ§˜ğŸ¼â€â™€ï¸Federica FontanağŸ§˜ğŸ¼â€â™€ï¸
paolostella,Paolo ğŸŒŸ Stella
paolobelli_official,Paolo Belli
ribelle___87,RIBELEğŸ”¥_87
lucaargentero,Luca Argentero
stefaniaorlando1,Stefania Orlando
bastardidentro,BastardiDentro
maionerossella2,maionerossella
paolamarella,Paola Marella
nicosavi,Nicola Savino
candela_________,Candela Pelizza
alysiapiccamiglio,ALYSIA PICCAMIGLIOğŸŒ¸
gracia_de_torres,Gracia de Torres Vargas
emma.mezzadri,âœ¨ Emma Mezzadri âœ¨
marymilano,MariğŸŒŸ
carlopinsoglio,Carlo Pinsoglio
lacindina,ğ‚ğˆğğƒğ˜ ğ’ğğ‹ğƒğŸ¦‹
gazzelle__,GAZZELLE
gianmarcozagato,Gianmarco Zagato
mike_showsha,Federico Betti - MikeShowSha
eleonorapedron,Eleonora Pedron
frank_gramuglia_official,Frank Gramuglia
ab_ambra,Ambra
xmurryofficial,Giorgio Muratore
ilvostrocarodexter,Luca Denaro
marta.losito,MartağŸŒ¹
vittoriadeganello,Vittoria
gianmarco_rottaro,So.GianğŸŒ¹
gabrielgarko_official,Gabriel Garko
giampytek,Pietro Prestigiacomo
margheritazanatta,Lá´€ Má´€Ê€É¢Êœá´‡
sodin,Davide Sodano - Sodin
fedez,FEDEZ
jonnycutuli,JONNY CUTULI
laurafreddiofficial,Laura freddi Official
serenaenardu,ğ“¢ğ“®ğ“»ğ“®ğ“·ğ“ª ğ“”ğ“·ğ“ªğ“»ğ“­ğ“¾ âœ¨
tommxso,TOMMASO BENEDETTI
moise_kean,Moise kean ğŸ¦
sofiacrisafullii,ğ”°ğ”¬ğ”£ğŸ‘¸ğŸ»
instarohn,Matteo
iammura_,MuraA
aurorabaruto,â˜˜ï¸ AURIX â˜˜ï¸
bossdoms,BOSS DOMS
blurs7,Gianmarco Tocco ğŸ
giolucini,Giorgia Lucini
costy_caracciolo,Costanza CaraccioloğŸ’ğŸ‡®ğŸ‡¹
cleotoms,CLEO
georgeciupilan,George Ciupilan
montovoli,Andrea Montovoli
4calamano,4CALAMANO
martinaluchena,Martina Luchena
nunziacillo,Nunzia Cillo
emmamuscat_official,Emma Muscat
andreamelchiorre1,Andrea Melchiorre
veryinutilpeople.it,VeryInutilPeople
adrianaspink,ADRIANA SPINK
antonio.medugno,ğ‘¨ğ‘µğ‘»ğ‘¶ğ‘µğ‘°ğ‘¶ ğ‘´ğ‘¬ğ‘«ğ‘¼ğ‘®ğ‘µğ‘¶ â€¢
chiarafrancini,Chiara Francini
lorenzo.riccardi17,LORENZO RICCARDI ğŸ
giulymol,GIULIA MOLINO
francescapiccinini12,Francesca Piccinini
rapuanomarisa,Marisa Rapuano official
maxoddo76,Massimo Oddo
_labadessa,Mattia Labadessa
claudiadionigi,Claudia
gaiaofficial,Gaia
maurositura,Mauro Situra
francescatocca,Francesca Tocca
sbriser_,Francesco Sanfilippo
alicelikeaudrey,Alice Venturi
andreaiannone,Andrea Iannone
misskatia,Katia Pedrotti
beatricebulferetti,Beatrice Bulferetti
antonelladebenedictis331,Antonella  ...no directğŸ‡¨ğŸ‡´ğŸ‡®ğŸ‡¹
djmanuelcoby,Dj Manuel Coby
jogiorgiajo,Giorgia Gabriele
zanoxvii,Cristiano Spadaccini
jessicabrugali,Jessica Brugali
s.brunello,Silvia Brunello
jackvanore,JACK VANORE
silvietta_raffa,Ñ•Î¹lvÎ¹a raÒ“Ò“aele oÒ“Ò“Î¹cÎ¹al
la.superjey,jessica zanazzi
chiaracarcano,Chiara Carcano
roscannavoreal,Rosaria CannavoÌ€ğŸ‡®ğŸ‡¹
stewel92,Stephan El Shaarawy
illmostro,Mostro
valentinamarzullo,Vá´€ÊŸá´‡É´á´›ÉªÉ´á´€ Má´€Ê€á´¢á´œÊŸÊŸá´
robertobolle,Roberto Bolle
naliannalisa,ANNALISA
aidayespica27official,ğ’œğ’¾ğ’¹ğ’¶ ğ’´ğ‘’ğ“ˆğ“…ğ’¾ğ’¸ğ’¶
octypfi,OCTY
sabrinaghio,S A B R I N A G.
rovazzi,Fabio Rovazzi
clotildesansonee,Cloeâ˜€ï¸ğŸŒˆğŸŒ»
manszelmerlow,MaÌŠns ZelmerloÌˆw
aurora_sheaves,ÊŸá´€ sÊœá´‡á´€á´ á´‡s
bonigiorgia,Giorgia Boni
alessiobernabei,Alessio Bernabei
danilodambrosioreal,Danilo D'ambrosio
morganofficial,"Marco ""Morgan"" Castoldi"
melissatanii,ğ‘€ğ¸ğ¿ğ¼ğ‘†ğ‘†ğ´ ğ‘‡ğ´ğ‘ğ¼ ğŸ’•ğŸ’…ğŸ»âœ¨
sofia_dallerive,Sofia Dalle Rive
sonia__lorenzini,Sonia Lorenzini
vanessapiazza89,Vanessa Piazza
benedetta_deluca,âœ¨Benedetta De Lucaâœ¨
comedyitalia,Comedy Central Italia
lenne_j,ğ¿ğ¸ğ’©ğ’©ğ¸ | ğ’«ğ’½ğ‘œğ“‰ğ‘œğ“‚ğ‘œğ’¹ğ‘’ğ“ã€¡ğµğ“ğ‘œğ‘”ğ‘”ğ‘’ğ“‡
saraaffifellaufficiale,S A R A
edoardoleo,Edoardo Leo
kokeshi.karen,Karen Casiraghi
antonellafiordelisi,ğŸŒ¸Antonella FiordelisiğŸŒ¸
annacirimbelli,Anna Cirimbelli
valentinufficiale,Valentin Alexandru Dumitru ğŸ‡·ğŸ‡´
giuseppefiorello,Giuseppe Fiorello
mollis3746,Irene Mollisi
vittoriosgarbi,VITTORIO SGARBI
gianlucavacchi,Gianluca Vacchi
erica_piamonte_real,ğ•°ğ–—ğ–ğ–ˆğ–† ğ•»ğ–ğ–†ğ–’ğ–”ğ–“ğ–™ğ–Š
ambravaliul,AMBRA G. VALIULYTEÌ€ï¸  âœ–ï¸âœ–ï¸âœ–ï¸
liaprofile,LIA
guendalinacanessa,Guendalina Canessa
bebe_vio,Beatrice Vio
elisadepanicis,Elisa Gold ğŸ¤â­ï¸
hirvinglozano,Ro Loz
mikelignayt,Michela Parisi
veronica.gaggero,Veronica Gaggero
nicolorobbiano,NICOLOÌ ROBBIANO
federicapaper,Federica Carta
aurora.cellii,AURORA CELLI
kimimatiasraikkonen,Kimi RaÌˆikkoÌˆnen
irama.plume,Irama
amorosoof,Alessandra Amoroso
ayoubelbub,ğ”¸ğ•ğ•†ğ•Œğ”¹ ğ”¼ğ•ƒ ğ”¹ğ•Œğ”¹
erika_boldrin,Erika Boldrin
call_me_bl4ir,BL4IR
danieletoretto,Daniele Toretto Scardina
elisabettagregoracireal,Elisabetta Gregoraci
nimabenati,Nima Benati
ambralombardo.official,Ambra Lombardo
matteopicarazzi,Matteo Picarazzi - Dread
mrrainofficial,Mr.Rain
jessicamelena,jessica Melena
aliceparise,Alice Parise
anita_giudici,ğŸ’‹ANITA GIUDICIğŸ’‹
lucianospalletti,Luciano Spalletti
diegogodin,Diego GodiÌn
martina_socrate,Martina Lavinia Socrate
marchettisimone,Simone Marchetti
nerinafrancesca,ğŸ’ Francesca Nerina ğŸ’
diodatomusic,Diodato
kiko_nalli_,KikoÌ Nalli
sarahnile,Sarah Ballantines Nile ğŸ’
alessio.romagnoli,Alessio Romagnoli
ohmyfred,Federico P.
scuruchi,Vincenzo Scuruchi
maneskinofficial,MaÌŠneskin
alepiereal,Ale & PieÌ
gaia_sab99,Gaia Sabbatini
giuliamatera._,Giulia Matera
beatrice.lorenzi,Beatrice Lorenzi
martina_sergi,ğŸŒ™ Martina
adrianobettinelli,Adriano Bettinelli
giulia_ferrarelli,Giulia Ferrarelli
ester_giordano,Ester Giordano
ninnaematti_official,Ninna e Matti
giuliabevi,Giulia Bevilacqua
francescachillemi___,FRANCESCA
marta_cerreto,Marta Cerreto
pinguini_tattici_nucleari,Pinguini Tattici Nucleari
enzomiccio,Enzo Miccio
ilpengwin,Kristian Pengwin
stefynazic,stefania saettone
melissasatta,Melissa Satta
daniele.davi,Daniele DaviÌ
luana_aterrano,Luana Aterrano Official
stefaniabattaglini,Stefania Battaglini
federicapanicucci,Federica Panicucci
elenadamario,Elena d'Amario
agg_ufficiale,"Aldo, Giovanni e Giacomo"
colapesce,colapesce
thetruegemitaiz,TheTrueGemitaizğŸŒ’
alice_lelli_,AL ğŸ–¤â™¥ï¸
carolinastramare_,Carolina Stramare
ladybb___,Barbara Bertagni
andreadamante,D A M A
elelocci,Eleonora Isabel Locci
marikaferrarelli,Marika Ferrarelli
fedeasso,asso
enricobrignano,Enrico Brignano
jessica_auricchio,Jessica Ilaria Auricchio
lunamelis,LunedduğŸ¦‹
bennipi,Benedetta Porcaroli
emilypallini,EmiluÌ€
laura.cudone,Laura Cudone
omarspaneshi,ğŒğ„ğ ğ…ğ€ğ’ğ‡ğˆğğ ğ’ğ“ğ˜ğ‹ğ„ | ğŸ‡¦ğŸ‡±ğŸ‡®ğŸ‡¹
guendagoria,ê§ ğºğ‘ˆğ¸ğ‘ğ·ğ´ ğºğ‘‚ğ‘…ğ¼ğ´ ê§‚
boccialorella,Lorella Boccia
ludwigofficial,IT'$ LUDWIG B!TCH
michelemerlo,Michele Merlo
__univeti,Univeti
nayt,NAYT
__situation__,Carlotta Cocins
brazocrew,Mauricio Vieira A - BrazoCrew
zerocalcare,zerocalcare
albertourso_official,Alberto Urso
adriano.occulto,Adriano Occulto
ravottimartina,Martina Ravotti
silvia_davenia,ğŸ‘‘ Silvia Dâ€™Avenia ğŸ‘‘
denise_carpentieri,DENISE
lasabrigamer,Sabrina Cereseto
michelapersico,Michela Persico
fabiomancini,Fabio Mancini
sofiaviscardi,sofia
jessica_dapozzo,Jessica Da Pozzo â˜½
izimuzic,IZI
vincenzo_cairo,Vincenzo Cairo
cecilia_zagarrigo,Cecilia Zagarrigo ğŸ€
carlomengucci,Carlo Mengucci
tessmasazza,Tess Masazza
giuls.izzo,GÎ¹Ï…â„“Î¹Î± IzzÏƒâœ¨
sespo,Edoardo Esposito ğŸ‘¼ğŸ»
carellaalessia,Alessia CarellağŸ€
morecosmaplease,COSMA
__merimaglione,__â„³eriâ„³aglioneâ£__
gianmarcovalenza,Gianmarco Valenza
selvaggiaroma_,SELVAGGIA
lorenzo_zurzolo,Lorenzo Zurzolo
stefanobuci,sbuci
francescabrambilla,Francesca Brambilla
manush_____,ManushğŸ‡®ğŸ‡¹
lucaepifani94,Luca Epifani
sarapiccione.official,SARA PICCIONE
nicolozaniolo,NicoloÌ Zaniolo
iamandreacerioli,ANDREA CERIOLI
albertonaska,Alberto Naska
emma_del_toro,Emma Del Toro
asiagianese,Asia Gianese
sarapagliaroli,Sara Pagliaroli
chiarastile,Chiara Stile Official
pierpaolopretelliofficial,Pierpaolo
francescatizzano,Francesca Tizzano
virginiaraffaele,Virginia Raffaele
giorgiaofficial,Giorgiaofficial
alecattelan,Alessandro Cattelan
violetta23,Violetta
mecontrote,Me contro Te | SofiÌ€ e LuiÌ€
andreadalcorso,ANDREA DAL CORSO
ariannacirrincione,ğ‘¨ğ’“ğ’Šğ’‚ğ’ğ’ğ’‚
valeriangione,Valeria Angione â˜€ï¸
shaylinka,ğ–² ğ–§ ğ–  ğ–¨ ğ–« ğ–    ğ–¦ ğ–  ğ–³ ğ–³ ğ–  ğŸŒ¸
iginio.massari,Iginio Massari
cristinamusacchio,CRISTINA
jessyfranceschetti,Jessica Franceschetti
silvialicius,Silvia Caruso
ultimopeterpan,Ultimo
andreapreti88,Andrea Preti
tizianoferro,Tiziano Ferro
chiara.na,Chiara Nascimben
andreiabacchini,AndreiağŸŒ»
mario_tricca_,Mario
alessiareato,AlessiaReato
ciaosonovirgi,Virginia Montemaggi
donze093,Alessandro Johan Donzella
camilamorrone,Camila Morrone
merisiel_irum,Merisiel
pietroboselli,Pietro Boselli
stefano.accorsi,Stefano Accorsi
amorelashytani,Amorela
siamoragazzii,Siamo Ragazzi
noncifermeremoperch,Non ci fermeremo perch
stupreme_,Stupreme
cerebrolesidituttiipaesi,Cerebrolesi di tutti i paesi
nesta,Alessandro Nesta
official_fattanza,Fattanza in abbondanza â„¢
saracarbonero,Sara Carbonero
emanuelemauti3,Emanuele Mauti
patriziachiappino,Patrizia Chiappino
samanthafrison,Samantha Frison
topcinquehorror,Horror
rebeccasodi,ğŸ‘ï¼¢ï¼¥ï¼¢ï¼¥ğŸ‘
alfaadf,ALFA
mariasole_pollio,â˜€ï¸MSP
donatellabuccino,DonatellaBuccino
iolandapaparo,Iolanda Paparo
alessandra.celentano,Alessandra Celentano
dilettamenta,Diletta Amenta
nicolo_barella,NicoloÌ Barella
oscarbranzani,Oscar Branzani
giulia.ristuccia,âœ¨ Giulia Ristuccia âœ¨
